OrderID,UserID,ProductID,Quantity,OrderDate,ReviewRating,OrderAmount
O0001,U0042,P0003,2,15-01-2024 10:23,4,47998
O0002,U0121,P0010,1,16-01-2024 18:45,5,499
O0003,U0377,P0024,3,17-01-2024 09:12,5,5997
O0004,U0189,P0007,1,18-01-2024 13:05,3,7499
O0005,U0098,P0002,1,19-01-2024 20:35,5,69999
O0006,U0451,P0004,2,20-01-2024 11:48,4,17998
O0007,U0270,P0015,1,21-01-2024 15:26,5,7999
O0008,U0165,P0031,1,22-01-2024 19:14,4,45999
O0009,U0500,P0011,4,23-01-2024 09:56,5,1196
O0010,U0088,P0059,1,24-01-2024 16:42,5,19999
O0011,U0339,P0005,2,25-01-2024 21:10,4,21998
O0012,U0112,P0047,1,26-01-2024 08:33,3,999
O0013,U0244,P0099,1,27-01-2024 12:15,4,21999
O0014,U0408,P0065,1,28-01-2024 14:48,5,24999
O0015,U0135,P0017,1,29-01-2024 17:32,4,4499
O0016,U0181,P0082,1,01-02-2024 20:50,5,69999
O0017,U0419,P0027,2,02-02-2024 10:05,4,23998
O0018,U0066,P0030,3,03-02-2024 09:25,5,2697
O0019,U0217,P0048,1,03-02-2024 15:40,3,4999
O0020,U0325,P0102,1,04-02-2024 11:18,5,49999
O0021,U0148,P0028,2,04-02-2024 16:55,4,19998
O0022,U0294,P0061,1,05-02-2024 20:12,5,2499
O0023,U0109,P0116,1,06-02-2024 12:42,5,129999
O0024,U0384,P0018,1,07-02-2024 19:33,4,62999
O0025,U0477,P0193,2,08-02-2024 08:16,4,798
O0026,U0051,P0070,1,08-02-2024 14:20,5,19999
O0027,U0128,P0140,1,09-02-2024 17:11,5,39999
O0028,U0276,P0088,1,10-02-2024 11:09,5,38999
O0029,U0445,P0026,3,11-02-2024 20:27,4,3897
O0030,U0092,P0100,1,12-02-2024 09:45,5,24999
O0031,U0015,P0006,2,12-02-2024 12:22,3,7998
O0032,U0207,P0151,1,13-02-2024 19:38,4,1999
O0033,U0310,P0137,1,14-02-2024 13:14,5,2999
O0034,U0025,P0008,1,15-02-2024 20:55,5,32999
O0035,U0463,P0055,2,16-02-2024 09:31,4,4598
O0036,U0371,P0095,1,17-02-2024 15:42,5,57999
O0037,U0264,P0022,1,18-02-2024 10:50,4,8999
O0038,U0117,P0073,2,19-02-2024 18:47,5,2998
O0039,U0488,P0159,3,20-02-2024 11:23,4,2997
O0040,U0306,P0195,1,21-02-2024 14:59,5,349
O0041,U0122,P0124,1,22-02-2024 10:31,5,104999
O0042,U0258,P0042,2,22-02-2024 16:12,4,398
O0043,U0079,P0132,1,23-02-2024 19:25,4,7999
O0044,U0347,P0198,1,24-02-2024 09:40,5,549
O0045,U0173,P0058,1,25-02-2024 13:56,4,42999
O0046,U0224,P0161,3,26-02-2024 20:03,5,1797
